"","Fold Change","log2(FC)"
"340.081_77.8",0.0087132,-6.8426
"270.3972_105.5",0.010494,-6.5743
"229.1006_29.8",88.188,6.4625
"194.0224_53.2",0.011629,-6.4262
"213.1235_66.6",50.959,5.6713
"573.4519_25.5",0.020018,-5.6426
"479.3246_25",0.02051,-5.6075
"492.8899_72.9",0.020843,-5.5843
"323.1675_91.6",0.02106,-5.5694
"245.1688_104",47.146,5.5591
"595.7749_122.6",46.092,5.5264
"989.6582_39.6",0.023818,-5.3918
"339.9398_75.4",39.413,5.3006
"618.0971_99.2",0.025898,-5.271
"593.6633_291.4",0.027454,-5.1869
"340.3938_24.6",0.028432,-5.1364
"231.1897_44.2",33.774,5.0778
"246.1281_41.2",0.030186,-5.05
"366.923_62.1",0.034246,-4.8679
"195.0741_87.5",28.614,4.8386
"646.1289_86.4",27.255,4.7685
"302.15_37.6",27.055,4.7578
"96.7264_102.9",0.038053,-4.7158
"261.1235_30.5",24.014,4.5858
"145.0318_46",0.044412,-4.4929
"635.3394_42.8",21.802,4.4464
"245.1286_28.9",20.859,4.3826
"723.3578_94.5",20.777,4.3769
"466.2292_88.1",0.048527,-4.3651
"550.1998_115.3",19.215,4.2642
"693.5639_33.9",0.052629,-4.248
"614.5719_53.2",0.054497,-4.1977
"488.1687_44",0.058422,-4.0973
"506.7728_84.3",0.058786,-4.0884
"735.6564_22.7",0.061856,-4.0149
"145.1336_30.3",16.121,4.0108
"273.0742_41.5",15.955,3.9959
"175.0342_30",15.44,3.9486
"607.3822_40.4",0.064987,-3.9437
"231.1678_30.1",0.065229,-3.9383
"481.1365_40.1",15.291,3.9346
"272.1717_96.1",15.074,3.914
"113.4992_166.6",0.067851,-3.8815
"478.6109_57.3",0.069166,-3.8538
"419.0363_96.5",14.429,3.8509
"230.1864_47.6",14.367,3.8447
"1087.8045_97.9",14.259,3.8338
"182.058_62.9",0.07041,-3.8281
"149.0564_25.9",13.97,3.8042
"557.3656_30.1",0.072113,-3.7936
"329.9238_76.2",0.072226,-3.7913
"376.2268_28.8",0.072236,-3.7911
"154.0377_43.7",13.832,3.79
"454.9557_73.2",13.502,3.7551
"763.5924_35.4",0.075393,-3.7294
"210.0611_53",0.077195,-3.6954
"229.1548_42.5",12.909,3.6904
"647.4134_27.1",0.077602,-3.6878
"276.0844_37.4",12.748,3.6722
"263.6585_292.5",0.079509,-3.6527
"511.1743_98.7",12.081,3.5946
"227.1026_40.2",12.058,3.5919
"217.5724_102.5",11.558,3.5308
"343.9594_53.1",0.087304,-3.5178
"397.9369_70.1",11.389,3.5095
"321.0585_96.1",11.381,3.5086
"173.0921_86.3",11.323,3.5012
"163.5948_95.7",0.088722,-3.4946
"600.3141_44.7",0.089217,-3.4865
"363.8584_19.5",0.089427,-3.4831
"264.087_118.2",0.089482,-3.4823
"586.7869_85.6",0.09041,-3.4674
"560.7446_119.6",0.091331,-3.4528
"915.4578_25",0.091412,-3.4515
"188.0352_83.1",0.091601,-3.4485
"255.6553_65.6",0.092974,-3.427
"390.863_46.3",0.093262,-3.4226
"369.1615_59.2",10.707,3.4204
"375.8326_49.7",0.094618,-3.4017
"397.1972_37.2",0.094619,-3.4017
"216.6445_95.5",0.094835,-3.3984
"665.2445_26.6",0.095217,-3.3926
"336.0479_208.5",10.411,3.38
"122.0689_64.3",10.247,3.3571
"487.8437_69.8",10.24,3.3562
"193.1189_19.2",10.189,3.3489
"478.1259_39.8",10.134,3.3411
"361.1503_80.9",0.098938,-3.3373
"544.7219_48.8",0.098975,-3.3368
"718.5316_37.2",9.9894,3.3204
"641.4601_27.9",0.10094,-3.3085
"159.1493_23.2",9.8024,3.2931
"171.5818_76.4",0.10222,-3.2903
"229.6398_83.5",0.10232,-3.2888
"276.1077_31.1",9.716,3.2804
"280.962_67.7",0.10378,-3.2684
"289.2063_89.6",0.10387,-3.2672
"383.2191_26.4",0.10441,-3.2597
"989.8294_98.3",9.3915,3.2314
"455.2136_39.4",9.3797,3.2295
"331.234_94.6",0.10772,-3.2146
"298.0886_37.7",9.2805,3.2142
"867.012_59.2",0.10862,-3.2026
"113.5868_100.1",9.1468,3.1933
"254.1597_31.6",8.999,3.1698
"572.1826_116.2",0.11321,-3.1429
"326.1823_93.7",0.11498,-3.1205
"196.6107_124.2",0.11808,-3.0821
"294.1111_120.8",0.11865,-3.0752
"739.5109_29.6",0.12124,-3.0441
"293.1893_89.6",0.12228,-3.0318
"439.2922_34.8",8.0866,3.0155
"684.4659_40.1",0.12383,-3.0136
"349.1108_73.1",0.12401,-3.0115
"1176.7792_29.4",0.12407,-3.0107
"625.2015_92",0.12438,-3.0072
"387.908_70.1",7.9713,2.9948
"273.0842_41.8",7.9668,2.994
"253.6259_119.3",7.839,2.9707
"180.1181_285.7",0.1287,-2.9579
"738.4326_49.1",0.12878,-2.957
"230.1581_50.1",7.7615,2.9563
"693.5272_33.8",0.12887,-2.956
"392.147_45.8",0.12969,-2.9469
"559.345_31.3",0.1311,-2.9312
"202.1187_47.1",7.6065,2.9272
"269.1438_42.4",0.13186,-2.9229
"743.6759_124",7.5719,2.9207
"146.1369_38.2",7.5556,2.9175
"295.0664_41.8",7.434,2.8941
"304.9738_19.2",0.13526,-2.8862
"258.1506_66.1",7.3785,2.8833
"187.1078_71.5",7.3675,2.8812
"253.1294_96.5",7.3392,2.8756
"190.0713_30.4",7.3055,2.869
"701.5561_34.9",7.2446,2.8569
"343.0468_65.6",7.2084,2.8497
"166.1212_98",0.13912,-2.8456
"608.1747_84.8",7.0908,2.826
"498.3288_32.1",7.048,2.8172
"529.9196_85.1",6.9392,2.7948
"390.2093_127.6",0.14452,-2.7906
"149.5301_135.3",0.14472,-2.7886
"220.03_60.6",6.8663,2.7795
"343.1301_29.8",6.8574,2.7777
"302.1823_102.8",0.14635,-2.7725
"592.3206_27.8",0.14724,-2.7638
"798.5642_30.7",0.14738,-2.7624
"952.1737_87.4",6.706,2.7454
"433.9946_97.7",6.6766,2.7391
"272.2948_27",0.15011,-2.7359
"534.7159_63.2",0.15034,-2.7337
"1138.8709_95.9",0.15054,-2.7318
"371.9084_60.5",0.15072,-2.7301
"530.3553_30.3",0.15212,-2.7167
"309.0914_225.3",0.1522,-2.7159
"212.0528_35",6.5277,2.7066
"177.1004_89.3",0.15571,-2.683
"215.1391_40.9",6.4103,2.6804
"1132.4568_48.1",0.15658,-2.675
"189.4881_197.9",0.15678,-2.6732
"582.6471_55.5",0.15719,-2.6694
"477.963_98",6.3401,2.6645
"251.1503_37.5",6.3329,2.6629
"247.111_36.5",6.3288,2.6619
"564.9714_66.3",6.2361,2.6406
"197.1285_23.7",6.2324,2.6398
"704.9621_58.9",6.2279,2.6388
"224.119_123.4",0.16147,-2.6306
"615.4089_29.9",0.16173,-2.6283
"355.046_76.4",6.1677,2.6247
"164.1168_68",6.1001,2.6088
"540.4263_24.9",6.076,2.6031
"593.4791_25.3",6.068,2.6012
"385.9109_70.1",6.0072,2.5867
"235.1189_44.5",5.9942,2.5836
"157.0608_77",5.9847,2.5813
"689.89_98.5",5.8913,2.5586
"226.0032_169.7",5.8509,2.5486
"885.5488_40.5",0.17231,-2.5369
"154.0578_131.8",5.8011,2.5363
"244.1657_99.5",5.7282,2.5181
"135.0634_19.3",0.17507,-2.514
"441.9245_73.7",0.17554,-2.5101
"690.508_30.9",5.6602,2.5009
"203.6276_263.7",0.17745,-2.4945
"734.5591_43.1",5.6272,2.4924
"334.1798_33.2",0.17777,-2.4919
"371.1134_107",5.6037,2.4864
"345.2247_93.9",0.17863,-2.485
"244.6628_85.6",0.17992,-2.4745
"392.8613_46.3",0.17994,-2.4744
"623.3156_25.6",0.18107,-2.4654
"367.1395_125.6",5.4848,2.4555
"640.215_107.8",0.18313,-2.449
"370.9947_70.9",5.4362,2.4426
"182.1031_125.7",0.18494,-2.4349
"432.9521_89.2",0.18497,-2.4346
"366.8615_84.7",0.18725,-2.417
"921.8242_83.1",5.3323,2.4148
"164.0921_35.4",5.3042,2.4071
"190.138_97.4",5.2999,2.406
"161.1366_38.8",5.2892,2.403
"236.0918_31.3",5.2829,2.4013
"480.7053_64.4",0.18947,-2.4
"443.9219_62.4",0.18951,-2.3996
"319.9201_70.1",5.2633,2.396
"188.1758_89.4",5.2443,2.3908
"561.0582_92.5",0.19119,-2.3869
"113.0527_126.1",5.2277,2.3862
"338.2406_26.4",0.19157,-2.3841
"347.0523_45",5.2028,2.3793
"802.5953_31.2",0.19228,-2.3787
"245.9494_74.4",0.19247,-2.3773
"376.3692_24.9",0.19248,-2.3773
"336.2247_26.1",0.1934,-2.3704
"202.9972_143.9",5.1697,2.3701
"741.5254_30.1",5.149,2.3643
"138.0526_62.1",5.142,2.3623
"153.041_48.2",5.1379,2.3612
"310.173_29.9",0.19472,-2.3606
"667.1087_87.6",5.1338,2.36
"855.3134_65.2",0.19573,-2.353
"976.4565_25.1",0.19577,-2.3528
"499.9451_97.9",5.1069,2.3524
"276.119_99.4",5.0999,2.3505
"338.2171_19.2",0.19609,-2.3504
"100.0869_105.5",5.0667,2.3411
"536.3416_30.2",0.19755,-2.3397
"181.0066_74.2",0.19815,-2.3353
"231.9936_45.2",0.19847,-2.333
"173.6079_127.1",0.19868,-2.3315
"270.0913_45.8",5.0067,2.3239
"218.0788_30.5",5.0039,2.323
"251.1733_94.5",0.20075,-2.3166
"331.1972_41.1",0.20096,-2.315
"526.3609_21",4.9396,2.3044
"203.1061_32.4",4.9373,2.3037
"329.9729_62.6",4.9251,2.3001
"400.5509_264",4.8917,2.2903
"396.1056_126.9",4.8902,2.2899
"338.2051_28.6",0.20513,-2.2854
"649.219_250.2",0.20516,-2.2852
"191.9824_63",4.8697,2.2838
"431.119_99.3",4.8675,2.2832
"363.1987_127.1",0.20576,-2.281
"322.1428_97.6",0.20594,-2.2797
"380.2523_28.8",0.20693,-2.2728
"171.0765_79.1",4.8195,2.2689
"902.98_59.6",0.20813,-2.2645
"223.9722_75.4",4.7368,2.2439
"352.2205_27.8",0.21139,-2.242
"362.211_29.9",0.21163,-2.2404
"408.2496_31.1",0.21217,-2.2367
"828.866_81.8",0.21259,-2.2338
"399.2599_32",4.6695,2.2233
"215.0484_32.8",0.21424,-2.2227
"353.2237_27.6",0.21442,-2.2215
"467.7899_84.3",4.6577,2.2196
"304.1809_125.4",0.21619,-2.2096
"1021.7107_38.2",4.623,2.2088
"154.0439_49.9",4.6214,2.2083
"817.8407_83",0.21675,-2.2059
"365.0627_184.7",0.21826,-2.1959
"474.2594_36.3",0.21854,-2.194
"609.9311_69.1",4.5704,2.1923
"508.156_39.6",4.5651,2.1906
"350.2062_31",0.21943,-2.1882
"377.9842_74.8",4.5558,2.1877
"651.9373_98.3",4.5503,2.186
"379.7049_80.4",4.5491,2.1856
"167.9649_70",4.5336,2.1807
"347.2365_33",0.22073,-2.1796
"437.2736_28.4",0.22092,-2.1784
"471.3543_27",0.221,-2.1779
"472.4009_37.9",0.22165,-2.1736
"150.0775_39.5",4.5058,2.1718
"346.7405_56.7",0.22214,-2.1705
"618.5943_55.4",0.22387,-2.1593
"363.2153_28.1",0.22418,-2.1572
"183.0308_133.3",4.46,2.157
"562.3587_27.3",0.22448,-2.1553
"277.1185_34.3",0.22543,-2.1492
"230.1501_103.9",0.22639,-2.1431
"465.1046_44.4",4.4058,2.1394
"231.0985_57.9",4.3906,2.1344
"620.3653_29",0.22785,-2.1339
"208.6343_95.1",0.22859,-2.1292
"441.5234_284.7",4.3543,2.1224
"551.9564_78.8",4.335,2.116
"268.9461_54.7",0.23111,-2.1134
"1227.809_28.9",0.23153,-2.1107
"176.1112_72.7",0.23156,-2.1105
"240.0493_98.5",4.3105,2.1078
"174.9891_32.7",4.3023,2.1051
"261.0303_95",4.3021,2.1051
"278.6001_290.6",0.23276,-2.1031
"222.6626_94.7",0.2329,-2.1022
"179.1282_273.3",0.23308,-2.1011
"412.165_29.7",4.2903,2.1011
"304.1867_42.1",0.23367,-2.0975
"432.7377_56.4",4.2795,2.0974
"330.6759_80.3",0.23377,-2.0968
"361.2447_94.4",0.2345,-2.0923
"228.9523_47.2",4.2569,2.0898
"252.9623_44.8",0.23524,-2.0878
"269.0996_19.7",0.23587,-2.0839
"499.8437_136.9",0.23597,-2.0833
"375.2028_33",0.23628,-2.0815
"110.0349_42.9",4.2289,2.0803
"925.3196_51.6",0.23697,-2.0772
"394.1971_40.4",0.23763,-2.0732
"290.1711_45.7",0.23779,-2.0722
"103.1232_34.4",4.2009,2.0707
"547.8879_69.9",4.1897,2.0669
"153.1638_26.8",0.23869,-2.0668
"388.2302_103.4",0.23892,-2.0654
"230.9505_44.9",4.1771,2.0625
"131.118_27.1",4.1709,2.0604
"914.9267_92.9",0.24031,-2.057
"407.8508_71.2",4.1496,2.053
"303.2028_98",0.24101,-2.0528
"848.0164_59.5",0.24217,-2.0459
"383.1246_70.9",0.24231,-2.0451
"352.1866_36.9",0.24241,-2.0445
"329.1496_34.3",0.24329,-2.0393
"206.1216_58.2",0.24341,-2.0385
"333.8968_70.4",4.1019,2.0363
"136.0142_43.5",4.0975,2.0347
"364.0607_179.7",0.24575,-2.0247
"257.1747_32.3",4.0688,2.0246
"591.0884_111.1",0.24581,-2.0244
"405.8845_73",4.0596,2.0213
"847.8872_98.5",4.0576,2.0206
"378.2392_31.5",0.247,-2.0174
"460.2846_34.4",0.24715,-2.0165
"345.1444_37.1",0.2472,-2.0163
"335.9144_66.5",4.0381,2.0137
"232.9889_47",0.24779,-2.0128
"588.377_28.7",0.24778,-2.0128
"306.902_47.9",0.248,-2.0116
"380.8344_47.1",0.2488,-2.007
"273.0955_106.2",3.9972,1.999
"336.0669_118.5",0.25049,-1.9972
"851.5397_34.6",0.25068,-1.9961
"181.1259_94.4",0.25094,-1.9946
"343.8844_71.1",3.9836,1.9941
"629.4223_31.4",0.25143,-1.9918
"692.5953_52.5",0.25176,-1.9899
"523.2758_34.1",0.2519,-1.9891
"228.1173_99.3",3.9656,1.9875
"1122.8535_107.5",3.9504,1.982
"374.2399_102",0.25321,-1.9816
"360.2239_28.5",0.25339,-1.9806
"382.8319_47.8",0.25394,-1.9774
"190.9954_51.1",3.9237,1.9722
"346.197_40.2",0.25514,-1.9706
"533.9115_70.1",3.9138,1.9686
"477.3097_30.7",0.25605,-1.9655
"145.5766_120.5",3.8933,1.961
"317.2261_32.4",0.25718,-1.9592
"124.0645_34.3",3.8878,1.959
"315.9776_67.7",3.8714,1.9529
"601.3911_36.5",0.25855,-1.9515
"259.0282_73.9",0.25867,-1.9508
"274.176_37.2",0.25874,-1.9504
"338.0644_86.9",0.25943,-1.9466
"292.1141_98.3",3.8539,1.9463
"416.2501_34.9",0.25991,-1.9439
"230.9902_52.9",0.26046,-1.9409
"1155.0279_107.9",3.8392,1.9408
"733.5565_34.2",0.26056,-1.9403
"374.2288_35.2",0.26081,-1.9389
"302.2074_34.3",0.26137,-1.9358
"364.2233_30",0.26143,-1.9355
"777.0625_293.7",0.26183,-1.9333
"507.1538_41.1",3.8183,1.9329
"192.1058_112.3",0.26206,-1.932
"318.2025_38.8",0.26231,-1.9306
"540.6609_67.5",3.8101,1.9298
"227.5273_133.5",3.8024,1.9269
"186.1055_290.5",0.26316,-1.926
"333.2212_35.9",0.26356,-1.9238
"435.6958_119.4",3.7871,1.9211
"466.2746_36.5",0.26651,-1.9077
"686.5805_55.1",0.26734,-1.9033
"429.1526_122.6",3.7385,1.9024
"132.5334_128.7",3.7332,1.9004
"122.5864_102.8",3.7296,1.899
"717.8807_97.7",3.7293,1.8989
"216.5488_222.9",0.26849,-1.8971
"373.9781_98.8",3.713,1.8926
"266.9514_196.6",0.26958,-1.8912
"344.8752_175.4",0.27049,-1.8864
"789.06_59.9",0.27049,-1.8864
"643.4025_28.7",0.27109,-1.8832
"640.7305_67",0.27142,-1.8814
"108.5764_115.9",3.6798,1.8796
"617.3575_65.4",0.27177,-1.8795
"217.1185_73.4",3.6767,1.8784
"942.7504_80.1",0.27207,-1.8779
"825.0243_59.8",0.27289,-1.8736
"238.1074_27.7",3.6589,1.8714
"124.0144_34.4",3.6579,1.871
"388.0898_70",3.6561,1.8703
"416.9369_69.7",0.27355,-1.8701
"187.1554_31.1",3.6451,1.866
"137.0751_42.4",3.6416,1.8646
"331.242_30.3",0.27604,-1.857
"346.2332_33.7",0.27609,-1.8568
"291.1662_127.1",0.27638,-1.8553
"342.488_224",3.6168,1.8547
"285.0612_102.9",3.6117,1.8527
"251.9333_70.1",3.609,1.8516
"594.672_64",0.27728,-1.8506
"576.2834_58.7",3.6059,1.8504
"354.9403_46.9",3.6057,1.8503
"309.0945_76.4",3.6051,1.85
"230.0789_94.3",3.6002,1.8481
"234.0012_181.2",3.5964,1.8466
"264.95_58.5",0.27851,-1.8442
"394.2338_31.9",0.27873,-1.843
"189.1791_88.9",3.5842,1.8417
"363.052_65.9",0.27902,-1.8416
"200.6186_289.7",0.27944,-1.8394
"235.1482_126.4",0.28081,-1.8323
"375.13_36.5",3.5601,1.8319
"303.2109_33",0.282,-1.8262
"427.5491_289.9",3.5401,1.8238
"581.9909_175.6",0.28274,-1.8225
"480.6101_55.4",0.2829,-1.8216
"149.0744_30.7",3.532,1.8205
"144.6052_90.2",0.28345,-1.8189
"185.0922_18.8",3.5247,1.8175
"499.9712_66.3",3.5209,1.8159
"345.9232_70.6",3.5206,1.8158
"316.2232_32.9",0.28456,-1.8132
"503.2697_103.9",0.28495,-1.8112
"283.1016_94.4",3.5074,1.8104
"313.0229_48.7",0.28549,-1.8085
"360.2127_37.1",0.28723,-1.7997
"516.3385_34.2",0.28744,-1.7987
"368.1605_32",0.28763,-1.7977
"638.2698_45",0.28858,-1.793
"417.8796_70.6",3.4646,1.7927
"332.2179_35.9",0.28871,-1.7923
"380.218_34.6",0.28896,-1.7911
"241.1798_28.3",3.4567,1.7894
"313.4862_132.3",3.4545,1.7885
"924.0856_59.3",0.29021,-1.7848
"202.6343_286",0.29101,-1.7808
"442.2898_38.2",0.29186,-1.7766
"492.71_66.4",0.29213,-1.7753
"514.3605_27.8",0.29286,-1.7717
"282.1529_34.9",0.29344,-1.7689
"106.9858_196.6",3.4061,1.7681
"344.2544_28.4",0.2938,-1.7671
"722.8879_59.9",0.29395,-1.7664
"151.0867_19.9",3.3842,1.7588
"351.8902_64.8",3.3791,1.7566
"193.5402_133.4",3.3781,1.7562
"793.8763_98.1",3.373,1.754
"349.2002_26.8",3.3726,1.7539
"195.1514_267.3",0.29652,-1.7538
"319.2055_35.8",0.2966,-1.7534
"238.1473_105.3",0.29714,-1.7508
"324.0015_103.3",0.29774,-1.7479
"499.7343_288.5",3.3562,1.7468
"212.1025_69.6",3.3521,1.7451
"783.9573_56.1",0.29838,-1.7448
"336.1917_34.3",0.29855,-1.744
"200.0975_96.1",0.29878,-1.7428
"105.1174_41.9",0.29887,-1.7424
"508.7981_60.4",0.29901,-1.7417
"288.1918_22.2",0.29989,-1.7375
"218.0671_99",3.3324,1.7366
"385.2446_32",3.3321,1.7364
"255.1645_43.3",3.3303,1.7356
"286.971_70.8",3.3262,1.7339
"557.9452_27.6",0.30092,-1.7325
"311.0398_42.2",3.3204,1.7314
"299.2007_27.2",0.30185,-1.7281
"445.2657_35.5",0.30245,-1.7252
"242.0052_131.5",3.3061,1.7251
"333.0174_72.5",3.304,1.7242
"280.1546_40.4",0.30287,-1.7232
"487.3125_33.5",0.3029,-1.7231
"124.5915_94.8",0.30308,-1.7222
"330.2387_30.1",0.30375,-1.719
"629.9529_99",3.2911,1.7185
"507.2825_32",0.30427,-1.7166
"209.1319_289.4",0.30437,-1.7161
"152.0552_48.6",3.2816,1.7144
"221.0955_39.3",0.30479,-1.7141
"247.1915_29.9",0.30488,-1.7137
"438.754_66.7",0.30603,-1.7083
"341.8631_49.1",0.30647,-1.7062
"744.5393_53.4",0.30687,-1.7043
"270.1923_92.9",0.30709,-1.7033
"187.132_94.2",0.3084,-1.6971
"167.086_29.4",3.2394,1.6957
"180.0146_71",0.30909,-1.6939
"618.9517_60.2",0.30914,-1.6937
"313.1547_30.5",0.30937,-1.6926
"605.8474_68.9",3.231,1.692
"816.4771_55.2",0.30967,-1.6912
"246.1832_30.6",0.31077,-1.6861
"200.0406_117.1",3.2171,1.6857
"322.1763_34.9",0.31108,-1.6846
"408.2129_34",0.31119,-1.6842
"285.1696_28",0.31161,-1.6822
"168.0999_126.9",0.31216,-1.6796
"473.2972_35",0.31256,-1.6778
"256.1765_113.7",0.31303,-1.6756
"517.0129_95.5",3.1927,1.6748
"174.1181_98.3",0.31341,-1.6739
"158.1051_288.4",0.31349,-1.6735
"782.9599_54",0.3141,-1.6707
"772.5815_36.3",0.31443,-1.6692
"512.3446_29.7",3.1802,1.6691
"237.6554_94.3",0.31465,-1.6682
"1143.21_53.9",0.31491,-1.667
"142.0265_116.9",3.1748,1.6666
"861.5468_31.5",0.31509,-1.6662
"407.2286_33.8",0.31571,-1.6633
"193.1133_285.9",0.31581,-1.6629
"688.5213_29.7",0.31628,-1.6607
"202.1464_271.8",0.31634,-1.6604
"110.0502_105.2",3.1567,1.6584
"282.9521_33.1",0.31724,-1.6563
"751.4096_43.2",0.31744,-1.6554
"253.5129_133.5",3.1433,1.6523
"202.9904_30.8",0.31866,-1.6499
"1212.8171_30.1",0.31894,-1.6486
"313.5655_131.8",0.31903,-1.6482
"580.2962_26.7",3.128,1.6453
"300.01_69.1",3.1262,1.6444
"124.9998_123.2",3.1251,1.6439
"393.2132_36.2",0.3201,-1.6434
"379.9859_98.1",3.1212,1.6421
"613.4286_27",0.32038,-1.6421
"264.0397_294.8",3.1188,1.641
"249.1268_34.3",0.32076,-1.6404
"899.6579_36.9",3.1124,1.638
"186.1364_272.7",0.32132,-1.6379
"345.2577_27.5",0.32164,-1.6365
"684.1946_37.3",0.32167,-1.6363
"184.1188_125.8",3.1083,1.6361
"459.2809_34",0.32211,-1.6344
"207.9525_70.5",3.1041,1.6342
"493.3023_29.7",0.32228,-1.6336
"154.5557_133.6",3.1012,1.6328
"823.8491_81.7",3.0984,1.6315
"582.2209_41.9",0.32289,-1.6309
"205.1295_110.2",3.0939,1.6294
"465.271_33",0.32339,-1.6286
"214.0609_251.9",0.32347,-1.6283
"643.1618_108.5",3.0906,1.6279
"175.1161_107.6",3.0869,1.6262
"415.3784_27.3",0.32402,-1.6258
"464.1101_46.5",3.0852,1.6254
"319.085_70.9",3.082,1.6238
"226.0798_87",3.0785,1.6222
"356.7531_49.5",0.32484,-1.6222
"300.0593_132.8",0.32501,-1.6215
"366.2024_37",0.32524,-1.6204
"216.14_289.2",0.32537,-1.6199
"695.8992_97.9",3.0733,1.6198
"270.9442_47.8",0.32564,-1.6187
"596.8084_59.6",0.3257,-1.6184
"166.6183_287.7",0.3259,-1.6175
"214.9556_43.5",3.0682,1.6174
"719.8644_84.5",3.0635,1.6152
"358.2701_26.9",0.32662,-1.6143
"384.2384_27.5",3.0607,1.6139
"187.1441_92.3",0.32676,-1.6137
"103.5091_39.7",3.0565,1.6119
"491.3226_27.1",0.32774,-1.6094
"362.1274_71.3",3.0447,1.6063
"230.2115_27.2",0.32871,-1.6051
"90.0705_71.1",3.0407,1.6044
"368.1946_28.3",0.329,-1.6038
"359.921_70.7",3.038,1.6031
"592.3709_29",0.32951,-1.6016
"612.3679_26.2",0.33002,-1.5994
"424.0652_71.3",3.0292,1.5989
"362.2032_128.3",0.33016,-1.5988
"399.1446_133.3",3.0255,1.5972
"570.2189_100.1",3.0247,1.5968
"619.9572_268.5",3.022,1.5955
"1274.6074_25.3",0.33091,-1.5955
"862.9928_60",0.33101,-1.5951
"266.1584_31.2",0.33184,-1.5915
"339.1931_285",3.0108,1.5902
"147.5942_91.8",0.3322,-1.5899
"166.0532_85.1",0.33245,-1.5888
"665.1201_284.6",3.0065,1.5881
"92.4652_62.5",2.9979,1.5839
"801.5338_26.2",2.9976,1.5838
"215.016_86.1",0.33393,-1.5824
"283.988_72.5",2.9888,1.5796
"402.0091_125.2",2.9826,1.5766
"215.0095_77.1",0.33626,-1.5724
"667.326_65.7",0.33673,-1.5703
"206.0554_129.4",2.9677,1.5694
"397.3677_27.1",0.33718,-1.5684
"319.1723_123.9",0.33789,-1.5654
"740.5224_32.2",0.33867,-1.5621
"570.2352_27.9",0.33886,-1.5612
"1016.064_49.4",0.33902,-1.5605
"253.1523_29.4",0.3391,-1.5602
"185.0768_131.5",2.9475,1.5595
"659.3902_27.6",0.33931,-1.5593
"433.9419_76.5",2.9467,1.5591
"464.9109_68.3",0.3394,-1.559
"359.8999_70.2",2.9453,1.5584
"617.9878_105.5",2.9441,1.5578
"604.4063_19.5",0.34017,-1.5557
"490.8258_59.7",0.34057,-1.554
"484.1004_41.6",2.9345,1.5531
"282.0498_125.5",2.9325,1.5521
"563.8628_70.5",2.9308,1.5513
"479.1214_40.6",2.9199,1.5459
"200.1085_286.6",0.34255,-1.5456
"691.5073_30.1",0.34323,-1.5428
